path,bugs,code_smells,reliability_rating,security_hotspots,vulnerabilities,complexity,cognitive_complexity,duplicated_lines,sqale_debt_ratio
/home/ota/metrics_analyze/repos/nahyunHycon/hycon_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/nahyunHycon/hycon_sensor_kit_laun,0,1,1.0,1,0,14,7,0,0.0
/home/ota/metrics_analyze/repos/nahyunHycon/hycon_autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/nahyunHycon/hycon_autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/kimhunhui/tutorial_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/kimhunhui/autoware_launch.tutorial_vehic,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/kimhunhui/tutorial_vehicle_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/kimhunhui/tutorial_vehicle_sensor_kit_laun,0,1,1.0,1,0,15,7,0,0.0
/home/ota/metrics_analyze/repos/ashishpratikpatil/mache_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/ashishpratikpatil/autoware_launch.mac,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/ashishpratikpatil/mache_sensor_kit_laun,0,1,1.0,1,0,14,7,0,0.0
/home/ota/metrics_analyze/repos/ashishpratikpatil/mache_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/xygyo77/autoware.univer,6,119,4.0,11,1,825,609,1192,0.1
/home/ota/metrics_analyze/repos/jkk-research/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/jkk-research/autoware_laun,0,39,1.0,1,0,11,0,168,0.4
/home/ota/metrics_analyze/repos/jkk-research/lexus3_sensor_kit_laun,0,2,1.0,1,0,14,7,0,0.0
/home/ota/metrics_analyze/repos/jkk-research/lexus3_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/jkk-research/autoware.univer,1,572,3.0,16,1,1830,2118,2339,0.2
/home/ota/metrics_analyze/repos/youweik2/my_sensor_kit_laun,0,1,1.0,1,0,14,7,0,0.0
/home/ota/metrics_analyze/repos/youweik2/my_autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/youweik2/my_autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_too,10,94,4.0,0,0,984,1035,431,0.3
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/awsim_labs_sensor_kit_laun,0,6,1.0,0,0,11,3,0,0.3
/home/ota/metrics_analyze/repos/autowarefoundation/sample_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_adapi_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/transport_d,0,0,1.0,0,0,1,0,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_uti,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_cma,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/ros2_soc,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_lanelet2_extensi,0,15,1.0,0,0,42,22,0,1.3
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_comm,0,15,1.0,0,0,42,22,0,1.1
/home/ota/metrics_analyze/repos/autowarefoundation/autoware.co,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/operational-design-d,0,0,1.0,0,0,14,33,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/sample_sensor_kit_laun,0,3,1.0,1,0,15,10,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/ament_cma,0,2,1.0,0,0,135,217,0,0.3
/home/ota/metrics_analyze/repos/autowarefoundation/autoware.univer,1,574,3.0,16,1,1862,2133,2339,0.2
/home/ota/metrics_analyze/repos/autowarefoundation/autoware_internal_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/autowarefoundation/single_lidar_sensor_kit_laun,0,2,1.0,1,0,11,7,0,0.0
/home/ota/metrics_analyze/repos/blackfoxlab/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/blackfoxlab/autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/blackfoxlab/autoware.vehiclezero_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/blackfoxlab/autoware.vehiclezero_sensor_kit_laun,0,1,1.0,1,0,14,6,0,0.0
/home/ota/metrics_analyze/repos/AW-SP-Training/s1_sensor_kit_laun,0,1,1.0,1,0,15,7,0,0.0
/home/ota/metrics_analyze/repos/AW-SP-Training/s1_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/AW-SP-Training/s1_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/AW-SP-Training/autoware_launch.,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/LORD-MicroStrain/ntrip_clie,1,12,3.0,0,0,89,122,0,0.6
/home/ota/metrics_analyze/repos/T4-FY23-AW-Training-Team1/autoware_launch.lo,0,1,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/T4-FY23-AW-Training-Team1/logiee_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/T4-FY23-AW-Training-Team1/logiee_sensor_kit_laun,0,9,1.0,1,0,13,5,0,0.1
/home/ota/metrics_analyze/repos/WehoilZhang/sample_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/hanfeiwu/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/hanfeiwu/autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/hanfeiwu/leaf_sensor_kit_laun,0,1,1.0,1,0,14,7,0,0.0
/home/ota/metrics_analyze/repos/hanfeiwu/leaf_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/hanfeiwu/rslidar_s,0,1,1.0,0,0,2,0,0,0.4
/home/ota/metrics_analyze/repos/hanfeiwu/lucid_vision_driv,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/hanfeiwu/bluespace_ai_xsens_ros_mti_driv,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/rosba,5,14,3.0,1,0,222,243,24,0.2
/home/ota/metrics_analyze/repos/gekidaniino001/lane_width_calculat,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/aip_launch,0,7,1.0,3,0,45,12,127,0.1
/home/ota/metrics_analyze/repos/gekidaniino001/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/awsim_labs_sensor_kit_laun,0,6,1.0,0,0,11,3,0,0.3
/home/ota/metrics_analyze/repos/gekidaniino001/sample_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/autoware_adapi_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/autoware_laun,0,1,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/tamagawa_imu_driv,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/ndt_o,0,0,1.0,16,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/nebu,0,6,1.0,3,0,95,106,0,0.1
/home/ota/metrics_analyze/repos/gekidaniino001/tier4_ad_api_adapt,0,1,1.0,0,0,5,0,0,0.2
/home/ota/metrics_analyze/repos/gekidaniino001/gl,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/autoware_comm,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/muS,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/autoware.co,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/sample_sensor_kit_laun,0,10,1.0,1,0,13,5,0,0.1
/home/ota/metrics_analyze/repos/gekidaniino001/autoware_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/MORAI-ROS2_morai_ms,0,2,1.0,0,0,,,0,1.9
/home/ota/metrics_analyze/repos/gekidaniino001/rviz_2d_overlay_plugi,0,1,1.0,0,0,0,0,0,0.3
/home/ota/metrics_analyze/repos/gekidaniino001/ament_cma,0,2,1.0,0,0,127,209,0,0.3
/home/ota/metrics_analyze/repos/gekidaniino001/hesai_pand,0,0,1.0,1,0,5,2,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/joystick_drive,2,20,5.0,1,0,189,323,331,0.4
/home/ota/metrics_analyze/repos/gekidaniino001/sensor_component_descripti,0,1,1.0,0,0,1,0,0,0.1
/home/ota/metrics_analyze/repos/gekidaniino001/mqtt_brid,2,2,3.0,0,0,60,39,0,0.1
/home/ota/metrics_analyze/repos/gekidaniino001/pointcloud_to_lasersc,0,1,1.0,0,0,2,0,0,0.1
/home/ota/metrics_analyze/repos/gekidaniino001/transport_drive,0,0,1.0,0,0,1,0,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/rtklib_ros_brid,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/eagle,0,49,1.0,0,0,226,325,205,0.5
/home/ota/metrics_analyze/repos/gekidaniino001/tier4_autoware_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/autoware_auto_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/pacmod_interfa,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/autoware.univer,6,120,4.0,11,1,829,609,1324,0.1
/home/ota/metrics_analyze/repos/gekidaniino001/llh_convert,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/gekidaniino001/awsim_sensor_kit_laun,0,5,1.0,0,0,12,4,0,0.2
/home/ota/metrics_analyze/repos/gekidaniino001/autoware_internal_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/Monash-Connected-Autonomous-Vehicle/SD-VehicleInterfa,0,8,1.0,2,0,,,0,1.4
/home/ota/metrics_analyze/repos/Monash-Connected-Autonomous-Vehicle/autoware.univer,1,571,3.0,16,1,1830,2118,2339,0.2
/home/ota/metrics_analyze/repos/ShinonomeAkebono/sorter_sensor_kit_laun,0,1,1.0,1,0,14,7,0,0.0
/home/ota/metrics_analyze/repos/ShinonomeAkebono/autoware_launch.sort,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/ShinonomeAkebono/sorter_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/zubxxr/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/zubxxr/autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/zubxxr/r2_sensor_kit_laun,0,2,1.0,1,0,14,7,0,0.0
/home/ota/metrics_analyze/repos/kobayu858/autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/kobayu858/nebu,0,3,1.0,2,0,26,21,0,0.0
/home/ota/metrics_analyze/repos/kobayu858/tier4_ad_api_adapt,0,1,1.0,0,0,5,0,0,0.2
/home/ota/metrics_analyze/repos/kobayu858/sample_sensor_kit_laun,0,3,1.0,1,0,15,7,0,0.1
/home/ota/metrics_analyze/repos/kobayu858/autoware.univer,1,541,3.0,14,1,1583,1846,2339,0.2
/home/ota/metrics_analyze/repos/ZATiTech/open_plann,0,1,1.0,0,0,,,0,0.1
/home/ota/metrics_analyze/repos/wweizheng/autoware_launch.bupt927_vehic,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/wweizheng/bupt927_vehicle_laun,0,2,1.0,0,0,,,0,1.1
/home/ota/metrics_analyze/repos/wweizheng/bupt927_vehicle_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/wweizheng/bupt927_vehicle_sensor_kit_laun,0,3,1.0,1,0,14,7,0,0.1
/home/ota/metrics_analyze/repos/XRMobility/rslidar_s,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/XRMobility/xrm_imugnss_ros2_driv,5,12,4.0,1,0,47,0,0,0.0
/home/ota/metrics_analyze/repos/XRMobility/xrm_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/XRMobility/xrm_sensor_kit_laun,0,9,1.0,1,0,13,5,0,0.1
/home/ota/metrics_analyze/repos/XRMobility/rslidar_m,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/moreVehicle/more_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/moreVehicle/more_sensor_kit_laun,0,1,1.0,1,0,15,7,0,0.0
/home/ota/metrics_analyze/repos/fixposition/fixposition_gnss_,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/Robicarr-Karsan/ntrip_clie,0,1,1.0,0,0,1,0,0,0.5
/home/ota/metrics_analyze/repos/Robicarr-Karsan/lucid_vision_driv,0,0,1.0,0,0,1,0,0,0.0
/home/ota/metrics_analyze/repos/Robicarr-Karsan/CalibrationToo,7,98,5.0,0,0,1106,663,358,0.1
/home/ota/metrics_analyze/repos/Robicarr-Karsan/clap_b7_driv,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/pingfoo/my_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/pingfoo/my_sensor_kit_laun,0,2,1.0,2,0,22,10,90,0.0
/home/ota/metrics_analyze/repos/pingfoo/my_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/pingfoo/autoware_launch.my_vehic,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/RobotecAI/awsim_sensor_kit_laun,0,6,1.0,0,0,11,3,0,0.3
/home/ota/metrics_analyze/repos/OBIGOGIT/obigo.goasp.autoware.univer,1,571,3.0,16,1,1830,2118,2339,0.2
/home/ota/metrics_analyze/repos/OBIGOGIT/obigo.goasp.autoware_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/OBIGOGIT/obigo.goasp.autoware.co,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/OBIGOGIT/obigo.goasp.autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/ANYbotics/grid_m,0,28,1.0,0,0,11,23,0,1.3
/home/ota/metrics_analyze/repos/HelloWorldRobotics/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/autoware_adapi_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/autoware_laun,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/tamagawa_imu_driv,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/ndt_o,0,0,1.0,16,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/tier4_ad_api_adapt,0,1,1.0,0,0,5,0,0,0.2
/home/ota/metrics_analyze/repos/HelloWorldRobotics/heapho,0,2,1.0,0,0,11,28,0,0.9
/home/ota/metrics_analyze/repos/HelloWorldRobotics/autoware_comm,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/muS,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/autoware.co,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/sample_sensor_kit_laun,0,9,1.0,1,0,13,5,0,0.1
/home/ota/metrics_analyze/repos/HelloWorldRobotics/autoware_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/MORAI-ROS2_morai_ms,0,2,1.0,0,0,,,0,1.9
/home/ota/metrics_analyze/repos/HelloWorldRobotics/awf_velody,0,5,1.0,0,0,30,87,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/sensor_component_descripti,0,1,1.0,0,0,1,0,0,0.1
/home/ota/metrics_analyze/repos/HelloWorldRobotics/pointcloud_to_lasersc,0,1,1.0,0,0,2,0,0,0.1
/home/ota/metrics_analyze/repos/HelloWorldRobotics/rtklib_ros_brid,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/eagle,0,49,1.0,0,0,226,325,205,0.5
/home/ota/metrics_analyze/repos/HelloWorldRobotics/tier4_autoware_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/autoware_auto_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/pacmod_interfa,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/autoware.univer,3,464,3.0,14,1,1374,1464,1803,0.2
/home/ota/metrics_analyze/repos/HelloWorldRobotics/llh_convert,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/HelloWorldRobotics/awsim_sensor_kit_laun,0,5,1.0,0,0,12,4,0,0.2
/home/ota/metrics_analyze/repos/cavas-ub/dataspeed_dbw_interfa,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/RoboSense-LiDAR/rslidar_m,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/Box-Robotics/ros2_num,0,25,1.0,0,0,105,85,0,0.5
/home/ota/metrics_analyze/repos/leo-drive/tutorial_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/nebu,0,6,1.0,3,0,95,106,0,0.1
/home/ota/metrics_analyze/repos/leo-drive/golf_sensor_kit_laun,0,1,1.0,1,0,16,5,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/golf_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/golf_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/autoware.universe.go,1,106,3.0,11,1,777,565,1765,0.1
/home/ota/metrics_analyze/repos/leo-drive/rslidar_s,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/autoware_launch.tutorial_vehic,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/tutorial_vehicle_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/rviz_2d_overlay_plugi,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/autoware_bag_record,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/leo_vehicle_interfa,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/tutorial_vehicle_sensor_kit_laun,0,2,1.0,1,0,18,7,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/autoware_launch.go,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/leo-drive/sbg_ros2_driv,0,2,1.0,0,0,2,0,0,0.5
/home/ota/metrics_analyze/repos/leo-drive/arena_came,0,1,1.0,0,0,2,0,0,0.2
/home/ota/metrics_analyze/repos/lionator/vwp_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/lionator/ros2_ouster_drive,0,2,1.0,0,0,2,0,82,0.0
/home/ota/metrics_analyze/repos/lionator/vwp_interfa,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/agilexrobotics/ugv_s,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/agilexrobotics/hunter_ro,0,0,1.0,0,0,1,0,0,0.0
/home/ota/metrics_analyze/repos/MORAI-Autonomous/MORAI-ROS2_morai_ms,0,2,1.0,0,0,,,0,1.9
/home/ota/metrics_analyze/repos/skill121790/pacifica_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/skill121790/pacifica_vehicle_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/skill121790/autoware_launch.pacifica_vehic,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/skill121790/pacifica_sensor_kit_laun,0,3,1.0,1,0,14,7,0,0.1
/home/ota/metrics_analyze/repos/iASL-Gifu/canedudev_rover_vehicle_int,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/iASL-Gifu/canedudev_rover_vehicle_,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/iASL-Gifu/canedudev_rover_autoware_,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/iASL-Gifu/canedudev_rover_individual_,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/iASL-Gifu/canedudev_rover_sensor_kit_,0,2,1.0,1,0,14,7,0,0.0
/home/ota/metrics_analyze/repos/ros-perception/vision_open,0,83,1.0,5,0,200,134,38,0.9
/home/ota/metrics_analyze/repos/ros-perception/image_pipeli,7,83,5.0,23,0,481,556,72,0.4
/home/ota/metrics_analyze/repos/ros-perception/image_comm,0,2,1.0,0,0,7,5,0,0.3
/home/ota/metrics_analyze/repos/mlab-upenn/gokart-autoware.un,428,3476,5.0,48,1,3628,3268,8928,0.7
/home/ota/metrics_analyze/repos/IUTSmartMining/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/IUTSmartMining/sample_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/IUTSmartMining/autoware_laun,0,0,1.0,0,0,4,0,0,0.0
/home/ota/metrics_analyze/repos/IUTSmartMining/sample_vehicle_launch_prototy,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/IUTSmartMining/sample_sensor_kit_laun,0,4,1.0,4,0,27,12,196,0.0
/home/ota/metrics_analyze/repos/IUTSmartMining/sample_sensor_kit_launch_prototy,0,3,1.0,4,0,24,12,196,0.0
/home/ota/metrics_analyze/repos/IUTSmartMining/ars408_driv,0,2,1.0,3,0,,,0,0.5
/home/ota/metrics_analyze/repos/IUTSmartMining/autoware_individual_params_prototy,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/astri-inm-sm/livox_ros_drive,0,5,1.0,0,0,6,0,123,0.2
/home/ota/metrics_analyze/repos/astri-inm-sm/hunter_se_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/astri-inm-sm/hunter_se_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/astri-inm-sm/autoware_launch.hunter_,0,0,1.0,0,0,2,0,0,0.0
/home/ota/metrics_analyze/repos/astri-inm-sm/hunter_se_sensor_kit_laun,0,10,1.0,2,0,23,12,274,0.1
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/pix_vehicle_interfa,0,16,1.0,0,0,153,128,0,0.2
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/autoware_individual_para,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/sample_vehicle_laun,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/autoware_adapi_ms,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/autoware_laun,0,3,1.0,0,0,2,0,0,0.1
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/tamagawa_imu_driv,0,0,1.0,0,0,,,0,0.0
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/ndt_o,0,0,1.0,0,0,12,24,0,0.0
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/nebu,0,6,1.0,3,0,95,106,0,0.1
/home/ota/metrics_analyze/repos/AVGTeam-OperakitB/tier4_ad_api_adapt,0,1,1.0,0,0,5,0,0,0.2
